
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#route.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from cts -to route 
1
open_mw_cel route 
Information: Opened "route.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{route}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: Pin i_wr/PAD of net wr has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_2/PAD of net opcode[2] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_1/PAD of net opcode[1] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_0/PAD of net opcode[0] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_zero/PAD of net zero has no valid shapes to connect. (ZRT-100)
Warning: Pin i_clk/PAD of net clk has no valid shapes to connect. (ZRT-100)
Warning: Pin i_rst/PAD of net rst_ has no valid shapes to connect. (ZRT-100)
Warning: Cannot find a fat contact for layer 'VIA78'. (ZRT-010)
Via on layer (VIA78) needs more than one tracks
Warning: Layer METAL7 pitch 0.410 may be too small: wire/via-down 0.400, wire/via-up 0.490. (ZRT-026)
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used  102  Alloctr  103  Proc 2265 
Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_global_options'
-timing_driven                                          :	 true                

Begin global routing.
Constructing data structure ...
Design statistics:
Design Bounding Box (0.00,0.00,604.42,604.00)
Number of routing layers = 8
layer METAL1, dir Hor, min width = 0.16, min space = 0.18 pitch = 0.41
layer METAL2, dir Ver, min width = 0.20, min space = 0.20 pitch = 0.46
layer METAL3, dir Hor, min width = 0.20, min space = 0.20 pitch = 0.41
layer METAL4, dir Ver, min width = 0.20, min space = 0.20 pitch = 0.46
layer METAL5, dir Hor, min width = 0.20, min space = 0.20 pitch = 0.41
layer METAL6, dir Ver, min width = 0.20, min space = 0.20 pitch = 0.46
layer METAL7, dir Hor, min width = 0.20, min space = 0.20 pitch = 0.41
layer METAL8, dir Ver, min width = 0.44, min space = 0.46 pitch = 0.96
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    3  Alloctr    3  Proc    0 
[End of Build Tech Data] Total (MB): Used  105  Alloctr  106  Proc 2265 
Net statistics:
Total number of nets     = 53
Number of nets to route  = 35
Number of single or zero port nets = 15
Number of nets with min-layer-mode soft = 1
Number of nets with min-layer-mode soft-cost-medium = 1
Number of nets with max-layer-mode hard = 1
3 nets are fully connected,
 of which 3 are detail routed and 0 are global routed.
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Build All Nets] Total (MB): Used  105  Alloctr  106  Proc 2265 
Average gCell capacity  0.00	 on layer (1)	 METAL1
Average gCell capacity  3.16	 on layer (2)	 METAL2
Average gCell capacity  3.52	 on layer (3)	 METAL3
Average gCell capacity  2.24	 on layer (4)	 METAL4
Average gCell capacity  2.46	 on layer (5)	 METAL5
Average gCell capacity  2.23	 on layer (6)	 METAL6
Average gCell capacity  2.37	 on layer (7)	 METAL7
Average gCell capacity  0.00	 on layer (8)	 METAL8
Average number of tracks per gCell 8.98	 on layer (1)	 METAL1
Average number of tracks per gCell 8.06	 on layer (2)	 METAL2
Average number of tracks per gCell 8.98	 on layer (3)	 METAL3
Average number of tracks per gCell 8.06	 on layer (4)	 METAL4
Average number of tracks per gCell 8.98	 on layer (5)	 METAL5
Average number of tracks per gCell 8.06	 on layer (6)	 METAL6
Average number of tracks per gCell 8.98	 on layer (7)	 METAL7
Average number of tracks per gCell 3.87	 on layer (8)	 METAL8
Number of gCells = 213856
Current Stage stats:
[End of Build Congestion map] Elapsed real time: 0:00:00 
[End of Build Congestion map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion map] Stage (MB): Used    0  Alloctr    0  Proc   32 
[End of Build Congestion map] Total (MB): Used  105  Alloctr  107  Proc 2297 
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    2  Alloctr    3  Proc   32 
[End of Build Data] Total (MB): Used  105  Alloctr  107  Proc 2297 
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Blocked Pin Detection] Total (MB): Used  105  Alloctr  107  Proc 2297 
Information: Using 4 threads for routing. (ZRT-444)
multi gcell levels ON

Start GR phase 0
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:00 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Initial Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Initial Routing] Total (MB): Used  105  Alloctr  107  Proc 2297 
Initial. Routing result:
Initial. Both Dirs: Overflow =     0 Max = 0 GRCs =     0 (0.00%)
Initial. H routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL1     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL2     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL3     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL4     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL5     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL6     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL7     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL8     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Density distribution:
Layer    0.0  0.1  0.2  0.3  0.4  0.5  0.6  0.7  0.8  0.9  1.0  1.1  1.2  > 1.2 
METAL1   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL2   99.8 0.07 0.06 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL3   98.4 1.21 0.17 0.07 0.07 0.03 0.02 0.01 0.00 0.00 0.00 0.00 0.00 0.00
METAL4   97.7 2.02 0.20 0.04 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL5   99.7 0.21 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL6   99.8 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL7   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL8   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Total    99.2 0.60 0.07 0.02 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00


Initial. Total Wire Length = 3329.36
Initial. Layer METAL1 wire length = 0.00
Initial. Layer METAL2 wire length = 0.00
Initial. Layer METAL3 wire length = 1563.19
Initial. Layer METAL4 wire length = 1766.17
Initial. Layer METAL5 wire length = 0.00
Initial. Layer METAL6 wire length = 0.00
Initial. Layer METAL7 wire length = 0.00
Initial. Layer METAL8 wire length = 0.00
Initial. Total Number of Contacts = 283
Initial. Via via1 count = 94
Initial. Via via2 count = 94
Initial. Via via3 count = 95
Initial. Via via4 count = 0
Initial. Via via5 count = 0
Initial. Via via6 count = 0
Initial. Via via7 count = 0
Initial. completed.

Start GR phase 1
Current Stage stats:
[End of Phase1 Routing] Elapsed real time: 0:00:00 
[End of Phase1 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Phase1 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase1 Routing] Total (MB): Used  105  Alloctr  107  Proc 2297 
phase1. Routing result:
phase1. Both Dirs: Overflow =     0 Max = 0 GRCs =     0 (0.00%)
phase1. H routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL1     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL2     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL3     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL4     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL5     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL6     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL7     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase1. METAL8     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Density distribution:
Layer    0.0  0.1  0.2  0.3  0.4  0.5  0.6  0.7  0.8  0.9  1.0  1.1  1.2  > 1.2 
METAL1   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL2   99.8 0.07 0.06 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL3   98.4 1.21 0.17 0.07 0.07 0.03 0.02 0.01 0.00 0.00 0.00 0.00 0.00 0.00
METAL4   97.7 2.02 0.20 0.04 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL5   99.7 0.21 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL6   99.8 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL7   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL8   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Total    99.2 0.60 0.07 0.02 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00


phase1. Total Wire Length = 3329.36
phase1. Layer METAL1 wire length = 0.00
phase1. Layer METAL2 wire length = 0.00
phase1. Layer METAL3 wire length = 1563.19
phase1. Layer METAL4 wire length = 1766.17
phase1. Layer METAL5 wire length = 0.00
phase1. Layer METAL6 wire length = 0.00
phase1. Layer METAL7 wire length = 0.00
phase1. Layer METAL8 wire length = 0.00
phase1. Total Number of Contacts = 283
phase1. Via via1 count = 94
phase1. Via via2 count = 94
phase1. Via via3 count = 95
phase1. Via via4 count = 0
phase1. Via via5 count = 0
phase1. Via via6 count = 0
phase1. Via via7 count = 0
phase1. completed.

Start GR phase 2
Current Stage stats:
[End of Phase2 Routing] Elapsed real time: 0:00:00 
[End of Phase2 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Phase2 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase2 Routing] Total (MB): Used  105  Alloctr  107  Proc 2297 
phase2. Routing result:
phase2. Both Dirs: Overflow =     0 Max = 0 GRCs =     0 (0.00%)
phase2. H routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL1     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL2     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL3     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL4     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL5     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL6     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL7     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
phase2. METAL8     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Density distribution:
Layer    0.0  0.1  0.2  0.3  0.4  0.5  0.6  0.7  0.8  0.9  1.0  1.1  1.2  > 1.2 
METAL1   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL2   99.8 0.07 0.06 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL3   98.4 1.21 0.17 0.08 0.06 0.03 0.02 0.01 0.00 0.00 0.00 0.00 0.00 0.00
METAL4   97.7 2.02 0.20 0.04 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL5   99.7 0.21 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL6   99.8 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL7   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
METAL8   100. 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Total    99.2 0.60 0.07 0.02 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00


phase2. Total Wire Length = 3329.36
phase2. Layer METAL1 wire length = 0.00
phase2. Layer METAL2 wire length = 0.00
phase2. Layer METAL3 wire length = 1563.19
phase2. Layer METAL4 wire length = 1766.17
phase2. Layer METAL5 wire length = 0.00
phase2. Layer METAL6 wire length = 0.00
phase2. Layer METAL7 wire length = 0.00
phase2. Layer METAL8 wire length = 0.00
phase2. Total Number of Contacts = 283
phase2. Via via1 count = 94
phase2. Via via2 count = 94
phase2. Via via3 count = 95
phase2. Via via4 count = 0
phase2. Via via5 count = 0
phase2. Via via6 count = 0
phase2. Via via7 count = 0
phase2. completed.
[End of Whole Chip Routing] Elapsed real time: 0:00:00 
[End of Whole Chip Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Whole Chip Routing] Stage (MB): Used    2  Alloctr    3  Proc   32 
[End of Whole Chip Routing] Total (MB): Used  105  Alloctr  107  Proc 2297 

Information: Global Routing terminated early: true (ZRT-103)

Congestion utilization per direction:
Average vertical track utilization   =  0.30 %
Peak    vertical track utilization   = 29.17 %
Average horizontal track utilization =  0.24 %
Peak    horizontal track utilization = 29.63 %

Current Stage stats:
[GR: Done] Elapsed real time: 0:00:00 
[GR: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[GR: Done] Stage (MB): Used   -1  Alloctr   -2  Proc    0 
[GR: Done] Total (MB): Used  104  Alloctr  105  Proc 2297 
GR Total stats:
[GR: Done] Elapsed real time: 0:00:00 
[GR: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[GR: Done] Stage (MB): Used    2  Alloctr    2  Proc   32 
[GR: Done] Total (MB): Used  104  Alloctr  105  Proc 2297 
Updating congestion ...
Final total stats:
[End of Global Routing] Elapsed real time: 0:00:00 
[End of Global Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Global Routing] Stage (MB): Used    0  Alloctr    0  Proc   32 
[End of Global Routing] Total (MB): Used  102  Alloctr  103  Proc 2297 

Start track assignment

Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_track_options'
-timing_driven                                          :	 true                

Information: Using 4 threads for routing. (ZRT-444)

[Track Assign: Read routes] Elapsed real time: 0:00:00 
[Track Assign: Read routes] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Track Assign: Read routes] Stage (MB): Used    1  Alloctr    1  Proc    0 
[Track Assign: Read routes] Total (MB): Used  103  Alloctr  104  Proc 2297 

Start initial assignment

Assign Horizontal partitions, iteration 0
Routed partition 1/24      
Routed partition 3/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

Assign Vertical partitions, iteration 0
Routed partition 1/24      
Routed partition 2/24      
Routed partition 4/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

Number of wires with overlap after iteration 0 = 126 of 337


[Track Assign: Iteration 0] Elapsed real time: 0:00:00 
[Track Assign: Iteration 0] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Track Assign: Iteration 0] Stage (MB): Used    1  Alloctr    1  Proc   22 
[Track Assign: Iteration 0] Total (MB): Used  103  Alloctr  104  Proc 2320 

Reroute to fix overlaps

Assign Horizontal partitions, iteration 1
Routed partition 1/24      
Routed partition 2/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

Assign Vertical partitions, iteration 1
Routed partition 1/24      
Routed partition 2/24      
Routed partition 3/24      
Routed partition 4/24      
Routed partition 5/24      
Routed partition 6/24      
Routed partition 7/24      
Routed partition 8/24      
Routed partition 9/24      
Routed partition 10/24     
Routed partition 11/24     
Routed partition 12/24     
Routed partition 13/24     
Routed partition 14/24     
Routed partition 15/24     
Routed partition 16/24     
Routed partition 17/24     
Routed partition 18/24     
Routed partition 19/24     
Routed partition 20/24     
Routed partition 21/24     
Routed partition 22/24     
Routed partition 23/24     
Routed partition 24/24     

[Track Assign: Iteration 1] Elapsed real time: 0:00:00 
[Track Assign: Iteration 1] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[Track Assign: Iteration 1] Stage (MB): Used    1  Alloctr    1  Proc   22 
[Track Assign: Iteration 1] Total (MB): Used  103  Alloctr  104  Proc 2320 

Number of wires with overlap after iteration 1 = 40 of 222


Wire length and via report:
---------------------------
Number of METAL1 wires: 15 		 CONT1: 0
Number of METAL2 wires: 25 		 via1: 114
Number of METAL3 wires: 103 		 via2: 115
Number of METAL4 wires: 77 		 via3: 111
Number of METAL5 wires: 2 		 via4: 4
Number of METAL6 wires: 0 		 via5: 0
Number of METAL7 wires: 0 		 via6: 0
Number of METAL8 wires: 0 		 via7: 0
Total number of wires: 222 		 vias: 344

Total METAL1 wire length: 12.2
Total METAL2 wire length: 14.5
Total METAL3 wire length: 1541.1
Total METAL4 wire length: 1762.7
Total METAL5 wire length: 21.9
Total METAL6 wire length: 0.0
Total METAL7 wire length: 0.0
Total METAL8 wire length: 0.0
Total wire length: 3352.4

Longest METAL1 wire length: 1.8
Longest METAL2 wire length: 2.8
Longest METAL3 wire length: 105.3
Longest METAL4 wire length: 147.6
Longest METAL5 wire length: 19.8
Longest METAL6 wire length: 0.0
Longest METAL7 wire length: 0.0
Longest METAL8 wire length: 0.0


[Track Assign: Done] Elapsed real time: 0:00:00 
[Track Assign: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:01 total=0:00:01
[Track Assign: Done] Stage (MB): Used    0  Alloctr    0  Proc   22 
[Track Assign: Done] Total (MB): Used  103  Alloctr  104  Proc 2320 
Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_detail_options'
-timing_driven                                          :	 true                

[Dr init] Elapsed real time: 0:00:00 
[Dr init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Dr init] Stage (MB): Used    5  Alloctr    5  Proc    0 
[Dr init] Total (MB): Used  108  Alloctr  109  Proc 2320 
Total number of nets = 53, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
Information: Using 4 threads for routing. (ZRT-444)
Start DR iteration 0: uniform partition
Routed	85/289 Partitions, Violations =	0
Routed	86/289 Partitions, Violations =	0
Routed	89/289 Partitions, Violations =	0
Routed	90/289 Partitions, Violations =	0
Routed	91/289 Partitions, Violations =	0
Routed	97/289 Partitions, Violations =	0
Routed	108/289 Partitions, Violations =	0
Routed	109/289 Partitions, Violations =	0
Routed	114/289 Partitions, Violations =	0
Routed	116/289 Partitions, Violations =	0
Routed	117/289 Partitions, Violations =	0
Routed	118/289 Partitions, Violations =	0
Routed	121/289 Partitions, Violations =	0
Routed	131/289 Partitions, Violations =	0
Routed	133/289 Partitions, Violations =	0
Routed	143/289 Partitions, Violations =	0
Routed	144/289 Partitions, Violations =	0
Routed	154/289 Partitions, Violations =	0
Routed	164/289 Partitions, Violations =	0
Routed	174/289 Partitions, Violations =	0
Routed	175/289 Partitions, Violations =	0
Routed	176/289 Partitions, Violations =	0
Routed	177/289 Partitions, Violations =	0
Routed	242/289 Partitions, Violations =	1
Routed	243/289 Partitions, Violations =	1
Routed	244/289 Partitions, Violations =	1
Routed	246/289 Partitions, Violations =	1
Routed	250/289 Partitions, Violations =	1
Routed	251/289 Partitions, Violations =	1
Routed	252/289 Partitions, Violations =	1
Routed	253/289 Partitions, Violations =	1
Routed	254/289 Partitions, Violations =	1
Routed	255/289 Partitions, Violations =	1
Routed	256/289 Partitions, Violations =	1
Routed	257/289 Partitions, Violations =	1
Routed	258/289 Partitions, Violations =	0
Routed	259/289 Partitions, Violations =	0
Routed	268/289 Partitions, Violations =	0
Routed	269/289 Partitions, Violations =	0
Routed	270/289 Partitions, Violations =	0
Routed	271/289 Partitions, Violations =	0
Routed	273/289 Partitions, Violations =	0
Routed	275/289 Partitions, Violations =	0
Routed	278/289 Partitions, Violations =	0
Routed	279/289 Partitions, Violations =	0
Routed	280/289 Partitions, Violations =	0
Routed	281/289 Partitions, Violations =	0
Routed	282/289 Partitions, Violations =	0
Routed	283/289 Partitions, Violations =	0
Routed	284/289 Partitions, Violations =	0
Routed	286/289 Partitions, Violations =	0
Routed	287/289 Partitions, Violations =	0

DRC-SUMMARY:
	@@@@@@@ TOTAL VIOLATIONS =	0

[Iter 0] Elapsed real time: 0:00:00 
[Iter 0] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Iter 0] Stage (MB): Used   13  Alloctr   13  Proc    0 
[Iter 0] Total (MB): Used  116  Alloctr  117  Proc 2320 

End DR iteration 0 with 289 parts

Finish DR since reached 0 DRC

Information: Detail Routing terminated early because DRCs were not converging: false (ZRT-312)
[DR] Elapsed real time: 0:00:00 
[DR] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[DR] Stage (MB): Used    0  Alloctr    0  Proc    0 
[DR] Total (MB): Used  103  Alloctr  104  Proc 2320 
[DR: Done] Elapsed real time: 0:00:00 
[DR: Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[DR: Done] Stage (MB): Used    0  Alloctr    0  Proc    0 
